Log Data for Client IPAddres: 127.0.1.1 Pid: 5190
"

Testing Data for Client IPAddres: 127.0.1.1 Pid: 5190 .."
Rew: ,142.0,Train_count: ,537,Update_count: ,134
Rew: ,167.0,Train_count: ,547,Update_count: ,136
Rew: ,200.0,Train_count: ,557,Update_count: ,139
Rew: ,117.0,Train_count: ,567,Update_count: ,141
Rew: ,200.0,Train_count: ,577,Update_count: ,144
Rew: ,200.0,Train_count: ,587,Update_count: ,146
Rew: ,170.0,Train_count: ,597,Update_count: ,149
Rew: ,96.0,Train_count: ,607,Update_count: ,151
Rew: ,127.0,Train_count: ,617,Update_count: ,154
Rew: ,105.0,Train_count: ,627,Update_count: ,156
Rew: ,113.0,Train_count: ,637,Update_count: ,159
Rew: ,158.0,Train_count: ,647,Update_count: ,161
Rew: ,137.0,Train_count: ,657,Update_count: ,164
Rew: ,197.0,Train_count: ,667,Update_count: ,166
Rew: ,200.0,Train_count: ,677,Update_count: ,169
Rew: ,154.0,Train_count: ,687,Update_count: ,171
Rew: ,108.0,Train_count: ,697,Update_count: ,174
Rew: ,200.0,Train_count: ,707,Update_count: ,176
Rew: ,180.0,Train_count: ,717,Update_count: ,179
Rew: ,197.0,Train_count: ,727,Update_count: ,181
Rew: ,133.0,Train_count: ,737,Update_count: ,184
Rew: ,129.0,Train_count: ,747,Update_count: ,186
Rew: ,181.0,Train_count: ,757,Update_count: ,189
Rew: ,196.0,Train_count: ,767,Update_count: ,191
Rew: ,188.0,Train_count: ,777,Update_count: ,194
Rew: ,135.0,Train_count: ,787,Update_count: ,196
Rew: ,130.0,Train_count: ,797,Update_count: ,199
Rew: ,200.0,Train_count: ,807,Update_count: ,201
Rew: ,166.0,Train_count: ,817,Update_count: ,204
Rew: ,147.0,Train_count: ,827,Update_count: ,206
Rew: ,174.0,Train_count: ,837,Update_count: ,209
Rew: ,177.0,Train_count: ,847,Update_count: ,211
Rew: ,161.0,Train_count: ,857,Update_count: ,214
Rew: ,184.0,Train_count: ,867,Update_count: ,216
Rew: ,155.0,Train_count: ,877,Update_count: ,219
Rew: ,175.0,Train_count: ,887,Update_count: ,221
Rew: ,172.0,Train_count: ,897,Update_count: ,224
Rew: ,146.0,Train_count: ,907,Update_count: ,226
Rew: ,200.0,Train_count: ,917,Update_count: ,229
Rew: ,200.0,Train_count: ,927,Update_count: ,231
Rew: ,185.0,Train_count: ,937,Update_count: ,234
Rew: ,196.0,Train_count: ,947,Update_count: ,236
Rew: ,200.0,Train_count: ,957,Update_count: ,239
Rew: ,173.0,Train_count: ,967,Update_count: ,241
Rew: ,129.0,Train_count: ,977,Update_count: ,244
Rew: ,164.0,Train_count: ,987,Update_count: ,246
Rew: ,200.0,Train_count: ,997,Update_count: ,249
Rew: ,200.0,Train_count: ,1007,Update_count: ,251
Rew: ,200.0,Train_count: ,1017,Update_count: ,254
Rew: ,165.0,Train_count: ,1027,Update_count: ,256
Rew: ,200.0,Train_count: ,1037,Update_count: ,259
Rew: ,200.0,Train_count: ,1047,Update_count: ,261
Rew: ,200.0,Train_count: ,1057,Update_count: ,264
Rew: ,170.0,Train_count: ,1067,Update_count: ,266
Rew: ,200.0,Train_count: ,1077,Update_count: ,269
Rew: ,148.0,Train_count: ,1087,Update_count: ,271
Rew: ,176.0,Train_count: ,1097,Update_count: ,274
Rew: ,124.0,Train_count: ,1107,Update_count: ,276
Rew: ,160.0,Train_count: ,1117,Update_count: ,279
Rew: ,200.0,Train_count: ,1127,Update_count: ,281
Rew: ,160.0,Train_count: ,1137,Update_count: ,284
Rew: ,153.0,Train_count: ,1147,Update_count: ,286
Rew: ,200.0,Train_count: ,1157,Update_count: ,289
Rew: ,142.0,Train_count: ,1167,Update_count: ,291
Rew: ,111.0,Train_count: ,1177,Update_count: ,294
Rew: ,200.0,Train_count: ,1187,Update_count: ,296
Rew: ,165.0,Train_count: ,1197,Update_count: ,299
Rew: ,154.0,Train_count: ,1207,Update_count: ,301
Rew: ,200.0,Train_count: ,1217,Update_count: ,304
Rew: ,131.0,Train_count: ,1227,Update_count: ,306
Rew: ,200.0,Train_count: ,1237,Update_count: ,309
Rew: ,200.0,Train_count: ,1247,Update_count: ,311
Rew: ,200.0,Train_count: ,1257,Update_count: ,314
Rew: ,200.0,Train_count: ,1267,Update_count: ,316
Rew: ,168.0,Train_count: ,1277,Update_count: ,319
Rew: ,200.0,Train_count: ,1287,Update_count: ,321
Rew: ,200.0,Train_count: ,1297,Update_count: ,324
Rew: ,149.0,Train_count: ,1307,Update_count: ,326
Rew: ,143.0,Train_count: ,1317,Update_count: ,329
Rew: ,200.0,Train_count: ,1327,Update_count: ,331
Rew: ,200.0,Train_count: ,1337,Update_count: ,334
Rew: ,200.0,Train_count: ,1347,Update_count: ,336
Rew: ,200.0,Train_count: ,1357,Update_count: ,339
Rew: ,138.0,Train_count: ,1367,Update_count: ,341
Rew: ,151.0,Train_count: ,1377,Update_count: ,344
Rew: ,200.0,Train_count: ,1387,Update_count: ,346
Rew: ,200.0,Train_count: ,1397,Update_count: ,349
Rew: ,200.0,Train_count: ,1407,Update_count: ,351
Rew: ,162.0,Train_count: ,1417,Update_count: ,354
Rew: ,187.0,Train_count: ,1427,Update_count: ,356
Rew: ,200.0,Train_count: ,1437,Update_count: ,359
Rew: ,200.0,Train_count: ,1447,Update_count: ,361
Rew: ,138.0,Train_count: ,1457,Update_count: ,364
Rew: ,173.0,Train_count: ,1467,Update_count: ,366
Rew: ,141.0,Train_count: ,1477,Update_count: ,369
Rew: ,179.0,Train_count: ,1487,Update_count: ,371
Rew: ,200.0,Train_count: ,1497,Update_count: ,374
Rew: ,191.0,Train_count: ,1507,Update_count: ,376
Rew: ,176.0,Train_count: ,1517,Update_count: ,379
Rew: ,149.0,Train_count: ,1527,Update_count: ,381
Rew: ,200.0,Train_count: ,1537,Update_count: ,384
Rew: ,200.0,Train_count: ,1547,Update_count: ,386
Rew: ,200.0,Train_count: ,1557,Update_count: ,389
Rew: ,189.0,Train_count: ,1567,Update_count: ,391
Rew: ,200.0,Train_count: ,1577,Update_count: ,394
Rew: ,179.0,Train_count: ,1587,Update_count: ,396
Rew: ,200.0,Train_count: ,1597,Update_count: ,399
Rew: ,200.0,Train_count: ,1607,Update_count: ,401
Rew: ,140.0,Train_count: ,1617,Update_count: ,404
Rew: ,200.0,Train_count: ,1627,Update_count: ,406
Rew: ,200.0,Train_count: ,1637,Update_count: ,409
Rew: ,200.0,Train_count: ,1647,Update_count: ,411
Rew: ,154.0,Train_count: ,1657,Update_count: ,414
Rew: ,200.0,Train_count: ,1667,Update_count: ,416
Rew: ,163.0,Train_count: ,1677,Update_count: ,419
Rew: ,200.0,Train_count: ,1687,Update_count: ,421
Rew: ,200.0,Train_count: ,1697,Update_count: ,424
Rew: ,200.0,Train_count: ,1707,Update_count: ,426
Rew: ,200.0,Train_count: ,1717,Update_count: ,429
Rew: ,187.0,Train_count: ,1727,Update_count: ,431
Rew: ,200.0,Train_count: ,1737,Update_count: ,434
Rew: ,200.0,Train_count: ,1747,Update_count: ,436
Rew: ,200.0,Train_count: ,1757,Update_count: ,439
Rew: ,200.0,Train_count: ,1767,Update_count: ,441
Rew: ,200.0,Train_count: ,1777,Update_count: ,444
Rew: ,200.0,Train_count: ,1787,Update_count: ,446
Rew: ,200.0,Train_count: ,1797,Update_count: ,449
Rew: ,200.0,Train_count: ,1807,Update_count: ,451
Rew: ,200.0,Train_count: ,1817,Update_count: ,454
Rew: ,168.0,Train_count: ,1827,Update_count: ,456
Rew: ,169.0,Train_count: ,1837,Update_count: ,459
Rew: ,200.0,Train_count: ,1847,Update_count: ,461
Rew: ,190.0,Train_count: ,1857,Update_count: ,464
Rew: ,144.0,Train_count: ,1867,Update_count: ,466
Rew: ,200.0,Train_count: ,1877,Update_count: ,469
Rew: ,200.0,Train_count: ,1887,Update_count: ,471
Rew: ,131.0,Train_count: ,1897,Update_count: ,474
Rew: ,160.0,Train_count: ,1907,Update_count: ,476
Rew: ,200.0,Train_count: ,1917,Update_count: ,479
Rew: ,200.0,Train_count: ,1927,Update_count: ,481
Rew: ,200.0,Train_count: ,1937,Update_count: ,484
Rew: ,199.0,Train_count: ,1947,Update_count: ,486
Rew: ,200.0,Train_count: ,1957,Update_count: ,489
Rew: ,200.0,Train_count: ,1967,Update_count: ,491
Rew: ,172.0,Train_count: ,1977,Update_count: ,494
Rew: ,200.0,Train_count: ,1987,Update_count: ,496
Rew: ,200.0,Train_count: ,1997,Update_count: ,499
Rew: ,150.0,Train_count: ,2007,Update_count: ,501
Rew: ,200.0,Train_count: ,2017,Update_count: ,504
Rew: ,200.0,Train_count: ,2027,Update_count: ,506
Rew: ,182.0,Train_count: ,2037,Update_count: ,509
Rew: ,191.0,Train_count: ,2047,Update_count: ,511
Rew: ,200.0,Train_count: ,2057,Update_count: ,514
Rew: ,200.0,Train_count: ,2067,Update_count: ,516
Rew: ,200.0,Train_count: ,2077,Update_count: ,519
Rew: ,200.0,Train_count: ,2087,Update_count: ,521
Rew: ,200.0,Train_count: ,2097,Update_count: ,524
Rew: ,200.0,Train_count: ,2107,Update_count: ,526
Rew: ,200.0,Train_count: ,2117,Update_count: ,529
Rew: ,123.0,Train_count: ,2127,Update_count: ,531
Rew: ,167.0,Train_count: ,2137,Update_count: ,534
Rew: ,183.0,Train_count: ,2147,Update_count: ,536
Rew: ,177.0,Train_count: ,2157,Update_count: ,539
Rew: ,167.0,Train_count: ,2167,Update_count: ,541
Rew: ,200.0,Train_count: ,2177,Update_count: ,544
Rew: ,200.0,Train_count: ,2187,Update_count: ,546
Rew: ,200.0,Train_count: ,2197,Update_count: ,549
Rew: ,195.0,Train_count: ,2207,Update_count: ,551
Rew: ,169.0,Train_count: ,2217,Update_count: ,554
Rew: ,200.0,Train_count: ,2227,Update_count: ,556
Rew: ,199.0,Train_count: ,2237,Update_count: ,559
Rew: ,200.0,Train_count: ,2247,Update_count: ,561
Rew: ,200.0,Train_count: ,2257,Update_count: ,564
Rew: ,200.0,Train_count: ,2267,Update_count: ,566
Rew: ,200.0,Train_count: ,2277,Update_count: ,569
Rew: ,155.0,Train_count: ,2287,Update_count: ,571
Rew: ,189.0,Train_count: ,2297,Update_count: ,574
Rew: ,172.0,Train_count: ,2307,Update_count: ,576
Rew: ,200.0,Train_count: ,2317,Update_count: ,579
Rew: ,196.0,Train_count: ,2327,Update_count: ,581
Rew: ,200.0,Train_count: ,2337,Update_count: ,584
Rew: ,150.0,Train_count: ,2347,Update_count: ,586
Rew: ,200.0,Train_count: ,2357,Update_count: ,589
Rew: ,172.0,Train_count: ,2367,Update_count: ,591
Rew: ,200.0,Train_count: ,2377,Update_count: ,594
Rew: ,200.0,Train_count: ,2387,Update_count: ,596
Rew: ,152.0,Train_count: ,2397,Update_count: ,599
Rew: ,200.0,Train_count: ,2407,Update_count: ,601
Rew: ,200.0,Train_count: ,2417,Update_count: ,604
Rew: ,200.0,Train_count: ,2427,Update_count: ,606
Rew: ,188.0,Train_count: ,2437,Update_count: ,609
Rew: ,146.0,Train_count: ,2447,Update_count: ,611
Rew: ,154.0,Train_count: ,2457,Update_count: ,614
Rew: ,200.0,Train_count: ,2467,Update_count: ,616
Rew: ,200.0,Train_count: ,2477,Update_count: ,619
Rew: ,173.0,Train_count: ,2487,Update_count: ,621
Rew: ,143.0,Train_count: ,2497,Update_count: ,624
Rew: ,200.0,Train_count: ,2507,Update_count: ,626
Rew: ,165.0,Train_count: ,2517,Update_count: ,629
Rew: ,128.0,Train_count: ,2527,Update_count: ,631
Rew: ,200.0,Train_count: ,2537,Update_count: ,634
Rew: ,200.0,Train_count: ,2547,Update_count: ,636
Rew: ,200.0,Train_count: ,2557,Update_count: ,639
Rew: ,200.0,Train_count: ,2567,Update_count: ,641
Rew: ,200.0,Train_count: ,2577,Update_count: ,644
Rew: ,200.0,Train_count: ,2587,Update_count: ,646
Rew: ,200.0,Train_count: ,2597,Update_count: ,649
Rew: ,200.0,Train_count: ,2607,Update_count: ,651
Rew: ,157.0,Train_count: ,2617,Update_count: ,654
Rew: ,200.0,Train_count: ,2627,Update_count: ,656
Rew: ,200.0,Train_count: ,2637,Update_count: ,659
Rew: ,177.0,Train_count: ,2647,Update_count: ,661
Rew: ,200.0,Train_count: ,2657,Update_count: ,664
Rew: ,198.0,Train_count: ,2667,Update_count: ,666
Rew: ,200.0,Train_count: ,2677,Update_count: ,669
Rew: ,200.0,Train_count: ,2687,Update_count: ,671
Rew: ,199.0,Train_count: ,2697,Update_count: ,674
Rew: ,162.0,Train_count: ,2707,Update_count: ,676
Rew: ,200.0,Train_count: ,2717,Update_count: ,679
Rew: ,170.0,Train_count: ,2727,Update_count: ,681
Rew: ,200.0,Train_count: ,2737,Update_count: ,684
Rew: ,200.0,Train_count: ,2747,Update_count: ,686
Rew: ,200.0,Train_count: ,2757,Update_count: ,689
Rew: ,200.0,Train_count: ,2767,Update_count: ,691
Rew: ,200.0,Train_count: ,2777,Update_count: ,694
Rew: ,200.0,Train_count: ,2787,Update_count: ,696
Rew: ,200.0,Train_count: ,2797,Update_count: ,699
Rew: ,200.0,Train_count: ,2807,Update_count: ,701
Rew: ,200.0,Train_count: ,2817,Update_count: ,704
Rew: ,200.0,Train_count: ,2827,Update_count: ,706
Rew: ,200.0,Train_count: ,2837,Update_count: ,709
Rew: ,200.0,Train_count: ,2847,Update_count: ,711
Rew: ,200.0,Train_count: ,2857,Update_count: ,714
Rew: ,200.0,Train_count: ,2867,Update_count: ,716
Rew: ,200.0,Train_count: ,2877,Update_count: ,719
Rew: ,200.0,Train_count: ,2887,Update_count: ,721
Rew: ,200.0,Train_count: ,2897,Update_count: ,724
Rew: ,200.0,Train_count: ,2907,Update_count: ,726
Rew: ,200.0,Train_count: ,2917,Update_count: ,729
Rew: ,200.0,Train_count: ,2927,Update_count: ,731
Rew: ,200.0,Train_count: ,2937,Update_count: ,734
Rew: ,200.0,Train_count: ,2947,Update_count: ,736
Rew: ,200.0,Train_count: ,2957,Update_count: ,739
Rew: ,200.0,Train_count: ,2967,Update_count: ,741
Rew: ,200.0,Train_count: ,2977,Update_count: ,744
Rew: ,200.0,Train_count: ,2987,Update_count: ,746
Rew: ,170.0,Train_count: ,2997,Update_count: ,749
Rew: ,200.0,Train_count: ,3007,Update_count: ,751
Rew: ,200.0,Train_count: ,3017,Update_count: ,754
Rew: ,175.0,Train_count: ,3027,Update_count: ,756
Rew: ,200.0,Train_count: ,3037,Update_count: ,759
Rew: ,169.0,Train_count: ,3047,Update_count: ,761
Rew: ,200.0,Train_count: ,3057,Update_count: ,764
Rew: ,200.0,Train_count: ,3067,Update_count: ,766
Rew: ,119.0,Train_count: ,3077,Update_count: ,769
Rew: ,173.0,Train_count: ,3087,Update_count: ,771
Rew: ,200.0,Train_count: ,3097,Update_count: ,774
Rew: ,185.0,Train_count: ,3107,Update_count: ,776
Rew: ,200.0,Train_count: ,3117,Update_count: ,779
Rew: ,200.0,Train_count: ,3127,Update_count: ,781
Rew: ,190.0,Train_count: ,3137,Update_count: ,784
Rew: ,200.0,Train_count: ,3147,Update_count: ,786
Rew: ,186.0,Train_count: ,3157,Update_count: ,789
Rew: ,186.0,Train_count: ,3167,Update_count: ,791
Rew: ,200.0,Train_count: ,3177,Update_count: ,794
Rew: ,200.0,Train_count: ,3187,Update_count: ,796
Rew: ,200.0,Train_count: ,3197,Update_count: ,799
Rew: ,200.0,Train_count: ,3207,Update_count: ,801
Rew: ,200.0,Train_count: ,3217,Update_count: ,804
Rew: ,200.0,Train_count: ,3227,Update_count: ,806
Rew: ,200.0,Train_count: ,3237,Update_count: ,809
Rew: ,200.0,Train_count: ,3247,Update_count: ,811
Rew: ,160.0,Train_count: ,3257,Update_count: ,814
Rew: ,165.0,Train_count: ,3267,Update_count: ,816
Rew: ,110.0,Train_count: ,3277,Update_count: ,819
Rew: ,153.0,Train_count: ,3287,Update_count: ,821
Rew: ,200.0,Train_count: ,3297,Update_count: ,824
Rew: ,159.0,Train_count: ,3307,Update_count: ,826
Rew: ,151.0,Train_count: ,3317,Update_count: ,829
Rew: ,150.0,Train_count: ,3327,Update_count: ,831
Rew: ,200.0,Train_count: ,3337,Update_count: ,834
Rew: ,200.0,Train_count: ,3347,Update_count: ,836
Rew: ,200.0,Train_count: ,3357,Update_count: ,839
Rew: ,138.0,Train_count: ,3367,Update_count: ,841
Rew: ,200.0,Train_count: ,3377,Update_count: ,844
Rew: ,200.0,Train_count: ,3387,Update_count: ,846
Rew: ,155.0,Train_count: ,3397,Update_count: ,849
Rew: ,200.0,Train_count: ,3407,Update_count: ,851
Rew: ,183.0,Train_count: ,3417,Update_count: ,854
Rew: ,173.0,Train_count: ,3427,Update_count: ,856
Rew: ,200.0,Train_count: ,3437,Update_count: ,859
Rew: ,200.0,Train_count: ,3447,Update_count: ,861
Rew: ,200.0,Train_count: ,3457,Update_count: ,864
Rew: ,200.0,Train_count: ,3467,Update_count: ,866
Rew: ,200.0,Train_count: ,3477,Update_count: ,869
Rew: ,170.0,Train_count: ,3487,Update_count: ,871
Rew: ,196.0,Train_count: ,3497,Update_count: ,874
Rew: ,200.0,Train_count: ,3507,Update_count: ,876
Rew: ,200.0,Train_count: ,3517,Update_count: ,879
Rew: ,200.0,Train_count: ,3527,Update_count: ,881
Rew: ,200.0,Train_count: ,3537,Update_count: ,884
Rew: ,200.0,Train_count: ,3547,Update_count: ,886
Rew: ,200.0,Train_count: ,3557,Update_count: ,889
Rew: ,185.0,Train_count: ,3567,Update_count: ,891
Rew: ,174.0,Train_count: ,3577,Update_count: ,894
Rew: ,200.0,Train_count: ,3587,Update_count: ,896
Rew: ,196.0,Train_count: ,3597,Update_count: ,899
Rew: ,186.0,Train_count: ,3607,Update_count: ,901
Rew: ,200.0,Train_count: ,3617,Update_count: ,904
Rew: ,200.0,Train_count: ,3627,Update_count: ,906
Rew: ,200.0,Train_count: ,3637,Update_count: ,909
Rew: ,200.0,Train_count: ,3647,Update_count: ,911
Rew: ,190.0,Train_count: ,3657,Update_count: ,914
Rew: ,200.0,Train_count: ,3667,Update_count: ,916
Rew: ,193.0,Train_count: ,3677,Update_count: ,919
Rew: ,200.0,Train_count: ,3687,Update_count: ,921
Rew: ,200.0,Train_count: ,3697,Update_count: ,924
Rew: ,148.0,Train_count: ,3707,Update_count: ,926
Rew: ,148.0,Train_count: ,3717,Update_count: ,929
Rew: ,163.0,Train_count: ,3727,Update_count: ,931
Rew: ,200.0,Train_count: ,3737,Update_count: ,934
Rew: ,200.0,Train_count: ,3747,Update_count: ,936
Rew: ,186.0,Train_count: ,3757,Update_count: ,939
Rew: ,157.0,Train_count: ,3767,Update_count: ,941
Rew: ,192.0,Train_count: ,3777,Update_count: ,944
Rew: ,200.0,Train_count: ,3787,Update_count: ,946
Rew: ,200.0,Train_count: ,3797,Update_count: ,949
Rew: ,200.0,Train_count: ,3807,Update_count: ,951
Rew: ,133.0,Train_count: ,3817,Update_count: ,954
Rew: ,176.0,Train_count: ,3827,Update_count: ,956
Rew: ,200.0,Train_count: ,3837,Update_count: ,959
Rew: ,200.0,Train_count: ,3847,Update_count: ,961
Rew: ,171.0,Train_count: ,3857,Update_count: ,964
Rew: ,200.0,Train_count: ,3867,Update_count: ,966
Rew: ,159.0,Train_count: ,3877,Update_count: ,969
Rew: ,193.0,Train_count: ,3887,Update_count: ,971
Rew: ,200.0,Train_count: ,3897,Update_count: ,974
Rew: ,173.0,Train_count: ,3907,Update_count: ,976
Rew: ,200.0,Train_count: ,3917,Update_count: ,979
Rew: ,150.0,Train_count: ,3927,Update_count: ,981
Rew: ,200.0,Train_count: ,3937,Update_count: ,984
Rew: ,200.0,Train_count: ,3947,Update_count: ,986
Rew: ,200.0,Train_count: ,3957,Update_count: ,989
Rew: ,200.0,Train_count: ,3967,Update_count: ,991
Rew: ,200.0,Train_count: ,3977,Update_count: ,994
Rew: ,200.0,Train_count: ,3987,Update_count: ,996
Rew: ,200.0,Train_count: ,3997,Update_count: ,999
Rew: ,196.0,Train_count: ,4007,Update_count: ,1001
Rew: ,200.0,Train_count: ,4017,Update_count: ,1004
Rew: ,200.0,Train_count: ,4027,Update_count: ,1006
Rew: ,200.0,Train_count: ,4037,Update_count: ,1009
Rew: ,200.0,Train_count: ,4047,Update_count: ,1011
Rew: ,200.0,Train_count: ,4057,Update_count: ,1014
Rew: ,200.0,Train_count: ,4067,Update_count: ,1016
Rew: ,200.0,Train_count: ,4077,Update_count: ,1019
Rew: ,200.0,Train_count: ,4087,Update_count: ,1021
Rew: ,185.0,Train_count: ,4097,Update_count: ,1024
Rew: ,197.0,Train_count: ,4107,Update_count: ,1026
Rew: ,200.0,Train_count: ,4117,Update_count: ,1029
Rew: ,200.0,Train_count: ,4127,Update_count: ,1031
Rew: ,200.0,Train_count: ,4137,Update_count: ,1034
Rew: ,200.0,Train_count: ,4147,Update_count: ,1036
Rew: ,200.0,Train_count: ,4157,Update_count: ,1039
Rew: ,200.0,Train_count: ,4167,Update_count: ,1041
Rew: ,182.0,Train_count: ,4177,Update_count: ,1044
Rew: ,130.0,Train_count: ,4187,Update_count: ,1046
Rew: ,195.0,Train_count: ,4197,Update_count: ,1049
Rew: ,200.0,Train_count: ,4207,Update_count: ,1051
Rew: ,200.0,Train_count: ,4217,Update_count: ,1054
Rew: ,200.0,Train_count: ,4227,Update_count: ,1056
Rew: ,200.0,Train_count: ,4237,Update_count: ,1059
Rew: ,191.0,Train_count: ,4247,Update_count: ,1061
Rew: ,200.0,Train_count: ,4257,Update_count: ,1064
Rew: ,200.0,Train_count: ,4267,Update_count: ,1066
Rew: ,178.0,Train_count: ,4277,Update_count: ,1069
Rew: ,200.0,Train_count: ,4287,Update_count: ,1071
Rew: ,200.0,Train_count: ,4297,Update_count: ,1074
Rew: ,200.0,Train_count: ,4307,Update_count: ,1076
Rew: ,200.0,Train_count: ,4317,Update_count: ,1079
Rew: ,162.0,Train_count: ,4327,Update_count: ,1081
Rew: ,200.0,Train_count: ,4337,Update_count: ,1084
Rew: ,200.0,Train_count: ,4347,Update_count: ,1086
Rew: ,200.0,Train_count: ,4357,Update_count: ,1089
Rew: ,200.0,Train_count: ,4367,Update_count: ,1091
Rew: ,200.0,Train_count: ,4377,Update_count: ,1094
Rew: ,200.0,Train_count: ,4387,Update_count: ,1096
Rew: ,200.0,Train_count: ,4397,Update_count: ,1099
Rew: ,200.0,Train_count: ,4407,Update_count: ,1101
Rew: ,200.0,Train_count: ,4417,Update_count: ,1104
Rew: ,200.0,Train_count: ,4427,Update_count: ,1106
Rew: ,200.0,Train_count: ,4437,Update_count: ,1109
Rew: ,200.0,Train_count: ,4447,Update_count: ,1111
Rew: ,200.0,Train_count: ,4457,Update_count: ,1114
Rew: ,200.0,Train_count: ,4467,Update_count: ,1116
Rew: ,200.0,Train_count: ,4477,Update_count: ,1119
Rew: ,200.0,Train_count: ,4487,Update_count: ,1121
Rew: ,200.0,Train_count: ,4497,Update_count: ,1124
Rew: ,200.0,Train_count: ,4507,Update_count: ,1126
Rew: ,200.0,Train_count: ,4517,Update_count: ,1129
Rew: ,200.0,Train_count: ,4527,Update_count: ,1131
Rew: ,200.0,Train_count: ,4537,Update_count: ,1134
Rew: ,200.0,Train_count: ,4547,Update_count: ,1136
Rew: ,198.0,Train_count: ,4557,Update_count: ,1139
Rew: ,200.0,Train_count: ,4567,Update_count: ,1141
Rew: ,200.0,Train_count: ,4577,Update_count: ,1144
Rew: ,200.0,Train_count: ,4587,Update_count: ,1146
Rew: ,200.0,Train_count: ,4597,Update_count: ,1149
Rew: ,200.0,Train_count: ,4607,Update_count: ,1151
Rew: ,200.0,Train_count: ,4617,Update_count: ,1154
Rew: ,193.0,Train_count: ,4627,Update_count: ,1156
Rew: ,200.0,Train_count: ,4637,Update_count: ,1159
Rew: ,200.0,Train_count: ,4647,Update_count: ,1161
Rew: ,200.0,Train_count: ,4657,Update_count: ,1164
Rew: ,195.0,Train_count: ,4667,Update_count: ,1166
Rew: ,186.0,Train_count: ,4677,Update_count: ,1169
Rew: ,134.0,Train_count: ,4687,Update_count: ,1171
Rew: ,186.0,Train_count: ,4697,Update_count: ,1174
Rew: ,200.0,Train_count: ,4707,Update_count: ,1176
Rew: ,138.0,Train_count: ,4717,Update_count: ,1179
Rew: ,200.0,Train_count: ,4727,Update_count: ,1181
Rew: ,200.0,Train_count: ,4737,Update_count: ,1184
Rew: ,148.0,Train_count: ,4747,Update_count: ,1186
Rew: ,200.0,Train_count: ,4757,Update_count: ,1189
Rew: ,200.0,Train_count: ,4767,Update_count: ,1191
Rew: ,200.0,Train_count: ,4777,Update_count: ,1194
